SA2 2011,SA2 2016,Weight
101011001,101051539,1
101011002,101051540,1
101011003,101061541,1
101011004,101061542,1
101011005,101061543,1
101011006,101061544,1
101021007,101021007,1
101021008,101021008,1
101021009,101021009,1
101021010,101021010,1
101021011,101021011,1
101021012,101021012,1
101031013,101031013,1
101031014,101031014,1
101031015,101031015,1
101031016,101031016,1
101041017,101041017,1
101041018,101041018,1
101041019,101041019,1
101041020,101041020,1
101041021,101041021,1
101041022,101041022,1
101041023,101041023,1
101041024,101041024,1
101041025,101041025,1
101041026,101041026,1
101041027,101041027,1
102011028,102011028,1
102011029,102011029,1
102011030,102011030,1
102011031,102011031,1
102011032,102011032,1
102011033,102011033,1
102011034,102011034,1
102011035,102011035,1
102011036,102011036,1
102011037,102011037,1
102011038,102011038,1
102011039,102011039,1
102011040,102011040,1
102011041,102011041,1
102011042,102011042,1
102011043,102011043,1
102021044,102021044,1
102021045,102021045,1
102021046,102021046,1
102021047,102021047,0.9934181
102021047,102021055,0.0065819
102021048,102021048,1
102021049,102021049,1
102021050,102021050,1
102021051,102021051,1
102021052,102021052,1
102021053,102021053,1
102021054,102021054,1
102021055,102021055,1
102021056,102021056,1
102021057,102021057,1
103011058,103011058,1
103011059,103011059,1
103011060,103011060,1
103011061,103011061,1
103021062,103021062,1
103021063,103021063,1
103021064,103021064,1
103021065,103021065,1
103021066,103021066,1
103021067,103021067,1
103021068,103021068,1
103021069,103021069,1
103031070,103031070,1
103031071,103031071,1
103031072,103031072,1
103031073,103031073,1
103031074,103031074,1
103031075,103031075,1
103041076,103041076,1
103041077,103041077,1
103041078,103041078,1
103041079,103041079,1
104011080,104011080,1
104011081,104011081,1
104011082,104011082,0.9999998
104021083,104021083,1
104021084,104021084,1
104021085,104021085,1
104021086,104021086,1
104021087,104021087,1
104021088,104021088,1
104021089,104021089,1
104021090,104021090,1
104021091,104021091,1
105011092,105011092,1
105011093,105011093,1
105011094,105011094,1
105011095,105011095,1
105011096,105011096,1
105021097,105021097,1
105021098,105021098,1
105031099,105031099,1
105031100,105031100,1
105031101,105031101,1
105031102,105031102,1
105031103,105031103,1
105031104,105031104,1
105031105,105031105,1
105031106,105031106,1
106011107,106011107,1
106011108,106011108,1
106011109,106011109,1
106011110,106011110,1
106011111,106011111,1
106011112,106011112,1
106011113,106011113,1
106021114,106021114,1
106021115,106021115,1
106021116,106021116,1
106021117,106021117,1
106021118,106021118,1
106031119,106031119,1
106031120,106031120,1
106031121,106031121,1
106031122,106031122,1
106031123,106031123,1
106031124,106031124,1
106031125,106031125,1
106041126,106041126,1
106041127,106041127,1
106041128,106041128,1
106041129,106041129,1
107011130,107011545,0.4815592
107011130,107011546,0.3617311
107011130,107011547,0.1567096
107011131,107011131,1
107011132,107011132,1
107011133,107011133,1
107011134,107011134,1
107021135,107021135,1
107031136,107031136,1
107031137,107031137,1
107031138,107031138,1
107031139,107031139,1
107031140,107031140,1
107031141,107031141,1
107031142,107031142,1
107031143,107031143,1
107041144,107041144,0.9999364
107041144,107041145,0.0000636
107041145,107041145,1
107041146,107041146,1
107041147,107041147,1
107041148,107041148,1
107041149,107041548,0.4492751
107041149,107041549,0.5507249
107041150,107041150,1
108011151,108011151,1
108011152,108011152,1
108011153,108011153,1
108011154,108011154,1
108021155,108021155,1
108021156,108021156,1
108021157,108021157,1
108021158,108021158,1
108021159,108021159,1
108021160,108021160,1
108031161,108031161,1
108041162,108041162,1
108041163,108041163,1
108041164,108041164,1
108041165,108041165,1
108041166,108041166,1
108051167,108051167,1
108051168,108051168,1
108051169,108051169,1
108051170,108051170,1
108051171,108051171,1
109011172,109011172,0.9999409
109011172,109011175,0.0000591
109011173,109011173,1
109011174,109011174,1
109011175,109011175,1
109011176,109011176,1
109021177,109021177,1
109021178,109021178,1
109021179,109021179,1
109031180,109031180,1
109031181,109031181,1
109031182,109031182,1
109031183,109031183,1
109031184,109031184,1
109031185,109031185,1
110011186,110011186,1
110011187,110011187,1
110011188,110011188,1
110011189,110011189,1
110021190,110021190,1
110021191,110021191,1
110021192,110021192,1
110021193,110021193,1
110021194,110021194,1
110031195,110031195,1
110031196,110031196,1
110031197,110031197,1
110031198,110031198,1
110041199,110041199,1
110041200,110041200,1
110041201,110041201,1
110041202,110041202,1
110041203,110041203,1
110041204,110041204,1
110041205,110041205,1
111011206,111011206,1
111011207,111011207,1
111011208,111011208,1
111011209,111011209,1
111011210,111011210,1
111011211,111011211,1
111011212,111011212,1
111011213,111011213,1
111011214,111011214,1
111021215,111021215,1
111021216,111021216,1
111021217,111021217,1
111021218,111021218,1
111021219,111021219,0.9999246
111021219,111021220,0.0000754
111021220,111021220,1
111021221,111021221,1
111031222,111031222,1
111031223,111031223,1
111031224,111031224,1
111031225,111031225,1
111031226,111031226,1
111031227,111031227,1
111031228,111031228,1
111031229,111031229,1
111031230,111031230,1
111031231,111031231,1
111031232,111031232,1
111031233,111031233,1
111031234,111031234,1
111031235,111031235,1
112011236,112011236,1
112011237,112011237,0.999839
112011237,112021249,0.000161
112011238,112011238,1
112011239,112011239,1
112011240,112011240,1
112011241,112011241,1
112011242,112011242,1
112011243,112011243,1
112021244,112021244,1
112021245,112021244,0.0004192
112021245,112021245,0.9995808
112021246,112021246,1
112021247,112021247,1
112021248,112021248,1
112021249,112021249,1
112031250,112031250,1
112031251,112031251,1
112031252,112031251,0.0001338
112031252,112031252,0.9998662
112031253,112031253,1
112031254,112031254,1
112031255,112031550,0.577569
112031255,112031551,0.1190215
112031255,112031552,0.3034095
113011256,113011256,1
113011257,113011257,1
113011258,113011258,1
113011259,113011259,1
113021260,113021260,1
113021261,113021261,1
113021262,113021262,1
113031263,113031263,1
113031264,101061542,0.0003496
113031264,113031264,0.9996504
113031265,113031265,1
113031266,113031266,1
113031267,113031267,1
113031268,113031268,1
113031269,113031269,1
113031270,113031270,1
113031271,113031268,0.000193
113031271,113031271,0.999807
114011272,114011272,1
114011273,114011273,1
114011274,114011274,1
114011275,114011275,1
114011276,114011276,1
114011277,114011272,0.0005397
114011277,114011277,0.9994603
114011278,114011278,0.9999999
114011278,114011281,0.0000001
114011279,114011279,1
114011280,114011280,1
114011281,114011281,1
114011282,114011282,1
114011283,114011283,1
114021284,114021284,1
114021285,114021285,1
114021286,114021286,1
114021287,114021287,1
114021288,114021288,1
114021289,114021289,1
115011290,115011290,1
115011291,115011291,1
115011292,115011553,0.262683
115011292,115011555,0.4140354
115011292,115011556,0.3232816
115011293,115011554,0.2289908
115011293,115011558,0.7710092
115011294,115011294,0.9999998
115011294,115011555,0.0000002
115011295,115011557,0.21657
115011295,115011559,0.78343
115011296,115011296,1
115021297,115021297,1
115021298,115021298,1
115031299,115031299,1
115031300,115031300,1
115041301,115041301,1
115041302,115041302,1
116011303,116011303,1
116011304,116011304,1
116011305,116011560,0.4356778
116011305,116011561,0.5643222
116011306,116011306,1
116011307,116011307,1
116011308,116011308,1
116021309,116021309,1
116021310,116021310,0.9999132
116021310,116021563,0.0000868
116021311,116021562,0.1426245
116021311,116021563,0.8573755
116021312,116021312,1
116031313,116031313,1
116031314,116031314,1
116031315,116031315,1
116031316,116031316,1
116031317,116031317,1
116031318,116031318,1
116031319,116031319,1
117011320,117011320,1
117011321,117011321,1
117011322,117011322,1
117011323,117011323,1
117011324,117011324,1
117011325,117011325,1
117021326,117021326,1
117021327,117021327,1
117021328,117021328,1
117031329,117031329,1
117031330,117031330,1
117031331,117031331,1
117031332,117031332,1
117031333,117031333,1
117031334,117031334,1
117031335,117031335,1
117031336,117031336,1
117031337,117031337,1
117031338,117031338,1
118011339,118011339,1
118011340,118011340,1
118011341,118011341,1
118011342,118011342,1
118011343,118011343,1
118011344,118011344,1
118011345,118011345,1
118011346,118011346,1
118011347,118011347,1
118021348,118021348,1
118021349,118021564,0.4753682
118021349,118021565,0.5246318
118021350,118021350,1
118021351,118021566,0.3124938
118021351,118021567,0.3630163
118021351,118021568,0.3244899
118021352,118021569,0.5822845
118021352,118021570,0.4177155
119011353,119011571,0.4991566
119011353,119011572,0.5008434
119011354,119011354,1
119011355,119011355,1
119011356,119011356,1
119011357,119011357,1
119011358,119011358,1
119011359,119011359,1
119011360,119011360,1
119011361,119011361,1
119021362,119021362,1
119021363,119021363,1
119021364,119021364,1
119021365,119021573,0.615241
119021365,119021574,0.384759
119021366,119021366,1
119021367,119021367,1
119031368,119031368,1
119031369,119031369,1
119031370,119031370,1
119031371,119031371,1
119031372,119031372,1
119031373,119031373,1
119031374,119031374,1
119041375,119041375,1
119041376,119041376,0.999945
119041376,119041378,0.000055
119041377,119041377,1
119041378,119041378,1
119041379,119041379,1
119041380,119041380,1
119041381,119041381,1
119041382,119041382,1
120011383,120011383,1
120011384,120011384,1
120011385,120011385,1
120011386,120011386,1
120021387,120021387,1
120021388,120021388,1
120021389,120021389,1
120031390,120031390,1
120031391,120031391,1
120031392,120031392,1
120031393,120031393,1
120031394,120031394,1
120031395,120031395,1
120031396,120031396,1
120031397,120031575,0.8764705
120031397,120031576,0.1235295
121011398,121011398,1
121011399,121011399,1
121011400,121011400,1
121011401,121011401,1
121011402,121011402,1
121021403,121021403,1
121021404,121021404,1
121021405,121021406,0.0006809
121021405,121021577,0.3646983
121021405,121021578,0.3399152
121021405,121021579,0.2947055
121021406,121021406,1
121031407,121031407,1
121031408,121031408,1
121031409,121031409,1
121031410,121031410,1
121031411,121031411,1
121031412,121031412,1
121041413,121041413,1
121041414,121041414,1
121041415,121041415,1
121041416,121041416,1
121041417,121041417,1
122011418,122011418,1
122011419,122011419,1
122021420,122021420,1
122021421,122021421,1
122021422,122021422,1
122021423,122021421,0.0014648
122021423,122021423,0.9985352
122031424,122031424,1
122031425,122031425,1
122031426,122031426,1
122031427,122031427,1
122031428,122031428,1
122031429,122031429,1
122031430,122031430,1
122031431,122031431,1
122031432,122031432,1
123011433,123011433,1
123011434,123011434,1
123011435,123011435,1
123021436,123021436,1
123021437,123021437,1
123021438,123021438,1
123021439,123021439,1
123021440,123021440,1
123021441,123021441,1
123021442,123021442,1
123021443,123021443,1
123021444,123021444,1
123031445,123031445,1
123031446,123031446,1
123031447,123031447,1
123031448,123031448,1
124011449,124011449,1
124011450,124011450,1
124011451,124011451,1
124011452,124011452,1
124011453,124011453,1
124011454,124011454,1
124011455,124011455,1
124021456,124021456,1
124031457,124031457,1
124031458,124031458,1
124031459,124031459,1
124031460,124031460,0.9996229
124031460,124031463,0.0003771
124031461,124031461,1
124031462,124031462,1
124031463,124031463,0.9797804
124031463,127011592,0.0202196
124031464,124031464,1
124031465,124031465,1
124041466,124041466,1
124041467,124041467,1
124041468,124041468,1
124051469,124051469,1
124051470,124051470,1
124051471,124051580,0.4272289
124051471,124051581,0.5727711
125011472,125011582,0.4705044
125011472,125011583,0.2986962
125011472,125011584,0.2307993
125011473,125011473,1
125011474,125011585,0.2811278
125011474,125011586,0.5560486
125011474,125011587,0.1628236
125011475,125011475,1
125021476,125021476,1
125021477,125021477,1
125021478,125021478,1
125031479,125031479,1
125031480,125031480,1
125031481,125031481,1
125031482,125031482,1
125031483,125031483,1
125031484,125031484,1
125031485,125031485,1
125031486,125031486,1
125031487,125031487,1
125041488,125041588,0.4424
125041488,125041589,0.5576
125041489,125041489,1
125041490,125041490,1
125041491,125041491,1
125041492,125041492,1
125041493,125041493,1
125041494,125041494,1
126011495,126011495,1
126011496,126011496,1
126021497,126021497,1
126021498,126021498,1
126021499,126021499,1
126021500,126021500,1
126021501,126021501,1
126021502,126021590,0.1559885
126021502,126021591,0.8440115
126021503,126021503,1
127011504,127011504,1
127011505,127011505,0.9077243
127011505,127011592,0.0159528
127011505,127011597,0.076323
127011506,127011505,0.0022909
127011506,127011506,0.9977091
127011507,127011593,0.2387015
127011507,127011594,0.4304338
127011507,127011595,0.3308648
127011508,127011596,0.4824832
127011508,127011597,0.5175168
127021509,127021509,1
127021510,127021510,1
127021511,127021511,1
127021512,127021512,1
127021513,127021513,1
127021514,127021514,1
127021515,127021515,1
127021516,127021516,1
127021517,127021517,1
127021518,127021518,1
127021519,127021519,1
127021520,127021520,1
127021521,127021521,1
127031522,127031522,1
127031523,127031523,1
127031524,127031524,1
127031525,127031598,0.8428999
127031525,127031601,0.1571001
127031526,127031599,0.4225925
127031526,127031600,0.5774075
128011527,128011602,0.4276967
128011527,128011603,0.4529873
128011527,128011605,0.1193161
128011528,128011604,0.7424978
128011528,128011606,0.2575022
128011529,128011529,1
128011530,128011530,1
128011531,128011531,1
128021532,128021607,0.6007282
128021532,128021608,0.2598348
128021532,128021609,0.139437
128021533,128021533,1
128021534,128021534,1
128021535,128021535,1
128021536,128021536,1
128021537,128021537,1
128021538,128021538,1
197979799,197979799,
199999499,199999499,1
201011001,201011001,1
201011002,201011002,1
201011003,201011003,1
201011004,201011004,1
201011005,201011005,1
201011006,201011006,1
201011007,201011007,1
201011008,201011008,1
201021009,201021009,1
201021010,201021010,1
201021011,201021011,1
201021012,201021012,1
201031013,201031013,1
201031014,201031014,1
201031015,201031015,1
201031016,201031016,1
201031017,201031017,1
202011018,202011018,1
202011019,202011019,1
202011020,202011020,1
202011021,202011021,1
202011022,202011022,1
202011023,202011022,0.0172767
202011023,202011023,0.9827233
202011024,202011024,1
202011025,202011025,1
202021026,202021026,1
202021027,202021027,1
202021028,202021028,1
202021029,202021029,1
202021030,202021030,1
202021031,202021031,1
202031032,202031032,1
202031033,202031033,1
203011034,203011034,1
203011035,203011035,1
203011036,203011036,1
203021037,203021037,1
203021038,203021038,1
203021039,203021039,1
203021040,203021040,1
203021041,203021041,1
203021042,203021042,1
203021043,203021043,1
203021044,203021044,1
203021045,203021045,1
203021046,203021046,1
203021047,203021047,1
203031048,203031048,1
203031049,203031049,1
203031050,203031050,1
203031051,203031051,1
203031052,203031052,0.9999998
203031053,203031053,1
204011054,204011054,1
204011055,204011055,1
204011056,204011056,1
204011057,204011057,1
204011058,204011058,1
204011059,204011059,1
204011060,204011060,0.9995389
204011060,204011062,0.0004611
204011061,204011061,1
204011062,204011062,1
204021063,204021063,1
204021064,204021064,1
204021065,204021065,1
204021066,204021066,1
204021067,204021067,1
204031068,204031068,1
204031069,204031069,1
204031070,204031070,1
204031071,204031071,1
204031072,204031072,1
204031073,204031073,1
204031074,204031074,1
204031075,204031075,1
205011076,205011076,1
205011077,205011077,1
205011078,205011078,1
205011079,205011079,1
205021080,205021080,1
205021081,205021081,1
205021082,205021082,1
205021083,205021083,1
205021084,205021082,0.000267
205021084,205021084,0.999733
205021085,205021085,1
205021086,205021086,0.9999998
205021086,205051100,0.0000002
205031087,205031087,1
205031088,205031088,1
205031089,205031089,1
205031090,205031090,1
205031091,205031091,1
205031092,205031092,1
205031093,205031093,1
205041094,205041094,1
205041095,205041095,1
205041096,205041096,1
205041097,205041097,1
205041098,205041098,1
205051099,205051099,1
205051100,205051100,1
205051101,205051101,1
205051102,205051102,1
205051103,205051103,1
205051104,205051104,1
206011105,206011105,1
206011106,206011106,1
206011107,206011107,0.9999999
206011107,206031114,0.0000001
206011108,206011108,1
206011109,206011109,1
206021110,206021110,1
206021111,206021111,1
206021112,206021112,1
206031113,206031113,1
206031114,206031114,1
206031115,206031115,1
206031116,206031116,1
206041117,206041117,1
206041118,206041118,0.9997488
206041118,206051131,0.000173
206041118,206041127,0.0000782
206041119,206041119,1
206041120,206041120,1
206041121,206041121,1
206041122,206041122,1
206041123,206041123,1
206041124,206041124,1
206041125,206041125,1
206041126,206041126,1
206041127,206041127,1
206051128,206051128,1
206051129,206051129,1
206051130,206051130,1
206051131,206051131,1
206051132,206051132,1
206051133,206051133,1
206051134,206051134,1
206061135,206061135,1
206061136,206061136,1
206061137,206061137,1
206061138,206061138,1
206071139,206071139,1
206071140,206071140,1
206071141,206071141,1
206071142,206071142,1
206071143,206071143,1
206071144,206071144,1
206071145,206071145,1
207011146,207011146,0.9920897
207011146,207011150,0.0079103
207011147,207011147,1
207011148,207011148,1
207011149,207011149,1
207011150,207011150,1
207011151,207011151,1
207011152,207011152,1
207011153,207011153,1
207011154,207011154,1
207011155,207011155,1
207021156,207021156,1
207021157,207021157,1
207021158,207021424,0.5294285
207021158,207021425,0.4705715
207021159,207021159,1
207021160,207021160,1
207031161,207031161,1
207031162,207031162,1
207031163,207031163,1
207031164,207031164,1
207031165,207031165,1
207031166,207031166,1
207031167,207031167,1
208011168,208011168,1
208011169,208011169,1
208011170,208011170,1
208011171,208011171,1
208011172,208011172,1
208011173,208011173,1
208021174,208021174,1
208021175,208021426,0.5263666
208021175,208021427,0.4736334
208021176,208021176,1
208021177,208021177,1
208021178,208021178,1
208021179,208021179,1
208021180,208021180,1
208021181,208021181,1
208021182,208021182,1
208031183,208031183,1
208031184,208031184,1
208031185,208031185,1
208031186,208031186,1
208031187,208031187,1
208031188,208031188,1
208031189,208031189,1
208031190,208031190,1
208031191,208031191,1
208031192,208031192,1
208031193,208031193,1
208041194,208041194,1
208041195,208041195,1
209011196,209011196,1
209011197,209011197,1
209011198,209011198,1
209011199,209011199,1
209011200,209011200,1
209011201,209011201,1
209011202,209011202,1
209011203,209011203,1
209011204,209011204,1
209021205,209021205,1
209021206,209021428,0.6146243
209021206,209021429,0.3853757
209021207,209021207,1
209021208,209021208,1
209031209,209031209,1
209031210,209031210,1
209031211,209031211,1
209031212,209031212,1
209031213,209031213,1
209031214,209031214,1
209031215,209031215,1
209041216,209041216,1
209041217,209041217,1
209041218,209041431,0.4516502
209041218,209041432,0.3022687
209041218,209041433,0.2272776
209041218,209041437,0.0188035
209041219,209041219,1
209041220,209041220,1
209041221,209041221,1
209041222,209041430,0.2854755
209041222,209041434,0.1697985
209041222,209041435,0.2419756
209041222,209041436,0.3027504
209041223,209041223,1
209041224,209041224,1
209041225,209041225,1
210011226,210011226,1
210011227,210011227,1
210011228,210011228,1
210011229,210011229,1
210011230,210011230,1
210011231,210011231,1
210021232,210021232,1
210021233,210021233,1
210021234,210021234,1
210021235,210021235,1
210031236,210031236,1
210031237,210031237,1
210031238,210031438,0.7086336
210031238,210031439,0.0989699
