SA2 2011,SA2 2016,Weight
210031238,210031440,0.1923965
210031239,210031239,1
210041240,210041240,1
210041241,210041241,1
210051242,210051242,1
210051243,210051243,1
210051244,210051441,0.233667
210051244,210051442,0.2556787
210051244,210051443,0.3436051
210051244,210051444,0.1229918
210051244,210051445,0.0440573
210051245,210051245,1
210051246,210051246,0.9999999
210051246,210051249,0.0000001
210051247,210051247,1
210051248,210051248,1
210051249,210051246,0.0405963
210051249,210051249,0.9594037
210051250,210051250,1
211011251,211011251,1
211011252,211011446,0.8312314
211011252,211011449,0.1687686
211011253,211011447,0.4762091
211011253,211011448,0.5237909
211011254,211011254,1
211011255,211011255,1
211011256,211011256,1
211011257,211011257,1
211011258,211011258,1
211011259,211011259,1
211011260,211011260,1
211021261,211021261,1
211021262,211021262,1
211031263,211031263,1
211031264,211031450,0.4618561
211031264,211031451,0.3850595
211031264,211031452,0.1530843
211031265,211031265,1
211031266,211031266,1
211031267,211031267,1
211031268,211031268,1
211041269,211041269,1
211041270,211041270,1
211041271,211041271,1
211041272,211041272,1
211041273,211041273,1
211051274,211051274,1
211051275,211051275,1
211051276,211051276,1
211051277,211051277,1
211051278,211051278,1
211051279,211051279,1
211051280,211051280,1
211051281,211051281,1
211051282,211051282,1
211051283,211051283,1
211051284,211051284,1
211051285,211051285,1
211051286,211051286,1
212011287,212011287,0.9888482
212011287,212011291,0.0111518
212011288,212011288,1
212011289,212011289,1
212011290,212011290,1
212011291,212011291,1
212011292,212011292,1
212021293,212021293,1
212021294,212021294,1
212021295,212021295,1
212021296,212021453,0.4672757
212021296,212021454,0.5327243
212021297,212021297,1
212021298,212021455,0.5061422
212021298,212021456,0.4938578
212021299,211051274,0.0002119
212021299,212021299,0.9997881
212031300,212031300,1
212031301,212031301,1
212031302,212031302,1
212031303,212031303,1
212031304,212031304,1
212031305,212031305,1
212031306,212031306,1
212031307,212031457,0.4439938
212031307,212031458,0.5560062
212031308,212031308,1
212041309,212041309,1
212041310,212041310,1
212041311,212041311,1
212041312,212041312,1
212041313,212041313,1
212041314,212041314,1
212041315,212041459,0.400402
212041315,212041460,0.599598
212041316,212041316,1
212041317,212041317,1
212041318,212041318,1
212051319,212051319,1
212051320,212051320,1
212051321,212051321,1
212051322,212051322,1
212051323,212051323,1
212051324,212051324,1
212051325,212051325,1
212051326,212051326,1
212051327,212051327,1
213011328,213011328,1
213011329,213011329,1
213011330,213011330,1
213011331,213011331,1
213011332,213011332,1
213011333,213011333,1
213011334,213011334,1
213011335,213011335,1
213011336,213011336,1
213011337,213011337,1
213011338,213011338,1
213011339,213011339,1
213011340,213011340,1
213021341,213021341,1
213021342,213021342,1
213021343,213021343,1
213021344,213021344,1
213021345,213021345,1
213021346,213021346,1
213031347,213031347,1
213031348,213031348,1
213031349,213031349,1
213031350,213031350,1
213031351,213031351,1
213031352,213031352,1
213041353,213041353,1
213041354,213041461,0.166828
213041354,213041462,0.1917144
213041354,213041463,0.6414576
213041355,213041355,1
213041356,213041356,1
213041357,213041357,1
213041358,213041358,1
213041359,213041359,1
213041360,213041360,1
213051361,213051361,0.9999999
213051361,213051366,0.0000001
213051362,213051362,1
213051363,213051363,1
213051364,213051464,0.1996861
213051364,213051465,0.6073241
213051364,213051466,0.1929899
213051365,213051365,1
213051366,213051366,1
213051367,213051467,0.6347217
213051367,213051468,0.3652783
213051368,213051368,1
213051369,213051369,1
214011370,214011370,1
214011371,214011371,1
214011372,214011372,1
214011373,214011373,1
214011374,214011374,1
214011375,214011375,1
214011376,214011376,1
214021377,214021377,1
214021378,214021378,1
214021379,214021379,1
214021380,214021380,1
214021381,214021381,1
214021382,214021382,1
214021383,214021383,1
214021384,214021384,1
214021385,214021385,1
215011386,215011386,1
215011387,215011387,1
215011388,215011388,1
215011389,215011389,1
215011390,215011390,1
215011391,215011391,1
215011392,215011392,1
215011393,215011393,1
215011394,215011394,1
215021395,215021395,1
215021396,215021396,1
215021397,215021395,0.0009158
215021397,215021469,0.5603256
215021397,215021470,0.4387585
215021398,215021398,1
215021399,215021399,1
215031400,215031400,1
215031401,215031401,1
215031402,215031402,1
215031403,215031403,1
215031404,215031404,1
215031405,215031405,1
216011406,216011406,1
216011407,216011407,1
216011408,216011408,1
216011409,216011409,1
216011410,216011410,1
216021411,216021411,1
216021412,216021412,1
216021413,216021413,1
216021414,216021414,1
216031415,216031415,1
216031416,216031416,1
216031417,216031417,1
216031418,216031418,1
216031419,216031419,1
217011420,217011420,1
217011421,217011421,1
217011422,217011422,1
217011423,217011423,1
217021424,217031471,1
217021425,217031472,1
217021426,217031473,1
217021427,217031474,1
217021428,217031475,1
217021429,217041477,0.999706
217021429,217041478,0.000294
217021430,217041478,1
217021431,217031476,1
217021432,217041479,1
217021433,217041480,1
297979799,297979799,1
299999499,299999499,1
301011001,301011001,1
301011002,301011002,0.9997436
301011002,303031064,0.0002564
301011003,301011003,1
301011004,301011004,1
301011005,301011005,1
301011006,301011001,0.0002546
301011006,301011006,0.9997454
301021007,301021007,1
301021008,301021008,0.9999996
301021008,301011006,0.0000004
301021009,301021009,0.999825
301021009,301021013,0.000175
301021010,301021527,0.965821
301021010,313051542,0.034179
301021011,301021011,0.9983517
301021011,301021012,0.0016483
301021012,301011001,0.0001539
301021012,301021012,0.9998461
301021013,301021013,0.9999997
301021013,301021009,0.0000002
301021013,301021012,0.0000001
301031014,301031014,1
301031015,301031015,1
301031016,301031016,1
301031017,301031017,1
301031018,301031018,1
301031019,301031019,1
301031020,301031020,1
301031021,301031021,1
302011022,302011022,1
302011023,302011023,1
302011024,302011024,1
302011025,302011025,1
302011026,302011026,1
302021027,302021027,0.9999998
302021027,302021029,0.0000002
302021028,302021028,0.9999999
302021028,302021030,0.0000001
302021029,302021029,1
302021030,302021030,1
302021031,302021031,0.9998412
302021031,305031123,0.0001587
302021031,305031131,0.0000001
302021032,302021032,1
302021033,302021033,1
302021034,302021034,0.9999999
302021034,302031038,0.0000001
302031035,302031035,0.9981482
302031035,302031038,0.0018518
302031036,302031036,0.9949443
302031036,302031039,0.0050557
302031037,302031037,1
302031038,302031038,0.9999997
302031038,302031039,0.0000002
302031038,302031040,0.0000002
302031039,302031036,0.0088294
302031039,302031039,0.9911706
302031040,302031040,1
302041041,302011022,0.0001514
302041041,302041041,0.9998486
302041042,302041042,1
302041043,302041043,1
302041044,302041044,1
302041045,302041045,1
302041046,302041046,1
303011047,303011047,1
303011048,303011048,1
303011049,303011049,1
303011050,303011050,1
303011051,303011051,1
303021052,303021052,1
303021053,303021053,0.9995439
303021053,303021055,0.0004444
303021053,305021118,0.0000117
303021054,303021054,1
303021055,303021055,1
303021056,303021056,1
303021057,303021057,1
303021058,303021058,1
303021059,303021059,0.9999999
303021059,303041068,0.0000001
303031060,303031060,0.9994269
303031060,303031065,0.0005731
303031061,303031061,0.9999998
303031061,303031060,0.0000002
303031062,303031062,1
303031063,303031063,1
303031064,303031064,1
303031065,303031065,1
303031066,303031066,1
303041067,303041067,1
303041068,303041068,0.9999999
303041068,303041071,0.0000001
303041069,303041069,1
303041070,303041070,1
303041071,303041071,1
303051072,303051072,1
303051073,303051073,1
303051074,303051074,0.9999915
303051074,310011273,0.0000085
303051075,303051075,1
303051076,303051076,1
303061077,303061077,0.9996868
303061077,303061078,0.0003132
303061078,303061077,0.0002205
303061078,303061078,0.9997795
303061079,303041067,0.0002472
303061079,303061079,0.9997525
303061079,303061078,0.0000002
303061080,303051076,0.0001933
303061080,303061080,0.9998067
304011081,304011081,1
304011082,304011082,1
304011083,304011083,1
304011084,304011084,1
304011085,304011085,1
304021086,304021086,1
304021087,304021087,0.9999997
304021087,304021090,0.0000003
304021088,304021088,1
304021089,304021089,1
304021090,304021090,1
304021091,304021091,1
304031092,304031092,1
304031093,304031093,1
304031094,304031094,1
304031095,304031095,1
304031096,304031096,1
304031097,304031097,1
304041098,302011025,0.0005182
304041098,304041098,0.9919433
304041098,304041101,0.0075385
304041099,304041099,1
304041100,304041098,0.0002855
304041100,304041100,0.9997145
304041101,304041101,1
304041102,304041102,1
304041103,304041103,1
304041104,304041104,0.9999999
304041104,314011386,0.0000001
305011105,305011105,1
305011106,305011106,0.9998491
305011106,305031128,0.0001509
305011107,305011107,1
305011108,305011108,1
305011109,305011109,1
305011110,305011110,1
305011111,305011111,1
305011112,305011112,1
305021113,305021113,1
305021114,305021114,1
305021115,305021115,0.9999996
305021115,303021053,0.0000004
305021116,305021116,1
305021117,305021117,1
305021118,305021118,1
305031119,305031119,1
305031120,305031120,0.9978269
305031120,305031127,0.0021729
305031120,302021032,0.0000002
305031121,305031121,1
305031122,305031122,1
305031123,305031123,1
305031124,305031124,1
305031125,305031125,1
305031126,305031126,1
305031127,305031127,1
305031128,305031128,1
305031129,305031129,1
305031130,305031130,1
305031131,305031131,1
305041132,305041132,1
305041133,305041133,1
305041134,305041134,1
305041135,305041135,1
305041136,305041136,1
305041137,305041137,1
306011138,306011138,1
306011139,306011139,1
306011140,306011140,1
306011141,306011141,1
306011142,306011142,0.9999999
306011142,306011139,0.0000001
306011143,306011143,1
306021144,306021144,1
306021145,306021145,1
306021146,306021146,1
306021147,306021147,1
306021148,306021148,1
306021149,306021149,1
306021150,306021150,1
306021151,306021151,1
306021152,306021152,1
306021153,306021153,1
306021154,306021154,1
306021155,306021155,1
306021156,306021156,1
306021157,306021157,1
306031158,306031158,1
306031159,306031159,1
306031160,306031160,1
306031161,306031161,1
306031162,306031162,1
306031163,306031163,1
306041164,306041164,1
306041165,306041165,1
306051166,306051166,1
306051167,306051167,0.9984986
306051167,315011400,0.0007507
306051167,318011463,0.0007507
306051168,306051168,1
306051169,306051169,1
306051170,306051170,1
307011171,307011171,0.9994034
307011171,307011174,0.0005966
307011172,307011172,1
307011173,307011173,0.9996378
307011173,307011174,0.0003622
307011174,307011174,1
307011175,307011175,1
307011176,307011176,1
307011177,307011177,1
307011178,307011178,1
307021179,307021179,1
307021180,307021179,0.0002894
307021180,307021180,0.9990497
307021180,317011449,0.0006609
307021181,307021180,0.0003052
307021181,307021181,0.9996948
307021182,307021182,0.9996451
307021182,317011445,0.0003549
307021183,307021183,1
307031184,307031184,1
307031185,307031185,1
307031186,307031186,1
307031187,307031187,0.9996995
307031187,307031188,0.0003005
307031188,307031186,0.0002801
307031188,307031188,0.9997199
307031189,307031189,1
308011190,308011190,1
308011191,308011191,1
308011192,308011192,1
308021193,308051530,0.9999998
308021193,319021504,0.0000002
308021194,308041528,0.9999767
308021194,308031220,0.0000233
308021195,308041529,1
308021196,308051531,1
308021197,308051532,0.9978434
308021197,308051535,0.0021566
308021198,308051533,0.9999094
308021198,308051532,0.0000906
308021199,308051534,0.9999995
308021199,308051532,0.0000005
308021200,308051535,0.9999465
308021200,308051531,0.0000535
308021201,308051536,1
308021202,308051537,1
308021203,308051538,0.9999998
308021203,308051537,0.0000002
308021204,308051539,1
308031205,308031205,1
308031206,308031206,1
308031207,308031207,1
308031208,308031208,1
308031209,308031209,1
308031210,308031210,1
308031211,308031211,1
308031212,308031212,1
308031213,308031213,1
308031214,308031214,1
308031215,308031215,1
308031216,308031216,1
308031217,308031217,1
308031218,308031218,1
308031219,308031219,1
308031220,308031220,1
308031221,308031221,1
308031222,308031222,1
308031223,308031223,1
309011224,309011224,0.9999999
309011224,309011227,0.0000001
309011225,309011225,1
309011226,309011226,1
309011227,309011227,1
309011228,309011228,1
309011229,309011229,1
309021230,309021230,1
309021231,309021231,0.9999999
309021231,309021232,0.0000001
309021232,309021232,1
309021233,309021233,1
309021234,309021234,0.9999998
309021234,309011225,0.0000002
309031235,309031235,1
309031236,309031236,1
309031237,309031237,1
309031238,309031238,1
309031239,309031239,1
309031240,309031240,1
309041241,309041241,0.9992492
309041241,309041242,0.0007508
309041242,309041242,1
309051243,309021233,0.0002568
309051243,309051243,0.9997432
309051244,309051244,1
309051245,309051245,1
309061246,309061246,1
309061247,309061247,0.9877286
309061247,309061248,0.0122714
309061248,309041241,0.0001115
309061248,309061248,0.9998885
309061249,309061249,1
309061250,309061248,0.0016754
309061250,309061250,0.9983246
309071251,309071251,1
309071252,309071252,1
309071253,309071253,1
309071254,309071254,1
309071255,309071255,0.9998584
309071255,309071258,0.0001416
309071256,309061249,0.0002048
309071256,309071256,0.9997952
309071257,309071257,1
309071258,309071258,0.9999434
309071258,309071255,0.0000566
309081259,309081259,1
309081260,309081260,1
309081261,309081261,1
309081262,309081262,1
309091263,309091263,1
309091264,309091264,1
309091265,309091265,1
309091266,309091540,0.4405996
309091266,309091541,0.5594004
309101267,309101267,1
309101268,309101268,1
309101269,309101269,1
309101270,309101270,1
310011271,310011271,1
310011272,310011272,0.9999995
310011272,303051074,0.0000005
310011273,310011273,1
310011274,310011274,0.9999999
310011274,310011273,0.0000001
310011275,310011275,1
310011276,310011276,1
310021277,310021277,1
310021278,310021278,1
310021279,310021279,1
310021280,310021280,1
310021281,310021281,1
310021282,310021277,0.0002736
310021282,310021282,0.9997264
310031283,310031283,1
310031284,310031284,1
310031285,310031285,1
310031286,310031286,0.9999999
310031286,310031287,0.0000001
310031287,310031287,1
310031288,310031288,1
310031289,310031289,1
310031290,310031290,1
310031291,310031291,1
310031292,310031292,1
310031293,310031293,1
310031294,310031294,1
310031295,310031295,1
310041296,310041296,1
310041297,310041297,1
310041298,310041298,1
310041299,310041299,1
310041300,310041300,0.9999999
310041300,310041299,0.0000001
310041301,310041301,1
310041302,310041302,0.9999746
310041302,310031294,0.0000254
310041303,310041303,1
310041304,310041304,0.9999945
310041304,311041320,0.0000055
311011305,311011305,1
311021306,311021306,1
311021307,311021307,1
311021308,311021308,1
311021309,311021309,1
311021310,311021310,1
311031311,311031311,1
311031312,311031312,1
311031313,311031313,1
311031314,311031314,1
311031315,311031315,1
311031316,311031316,1
311031317,311031317,1
311031318,311031318,1
311031319,311031319,1
311041320,311031318,0.0001446
311041320,311041320,0.9998554
311041321,311041321,0.9999412
311041321,311011305,0.0000588
311041321,311041320,0.0000001
311041322,311041321,0.0003103
311041322,311041322,0.9996897
311051323,311051323,1
311051324,301021011,0.0001799
311051324,311051324,0.9998201
311051325,311051325,0.9999254
311051325,311051326,0.0000746
311051326,311051326,1
311051327,311051327,1
311051328,311051326,0.0015781
311051328,311051328,0.9984219
311061329,311061329,1
311061330,311061330,0.9999999
311061330,311051326,0.0000001
311061331,311061331,1
311061332,311061332,1
311061333,311061333,1
311061334,311061334,1
311061335,311061335,1
311061336,311061336,1
312011337,312011337,1
312011338,312011338,1
312011339,308011191,0.0009042
312011339,312011339,0.9990958
312011340,312011337,0.0087168
312011340,312011340,0.9912827
312011340,318011463,0.0000005
312011341,312011341,1
312021342,312021342,1
312021343,312021343,1
312021344,312021344,1
312021345,312021345,1
312021346,312021346,0.9999727
312021346,312021356,0.0000273
312021347,312021347,1
312021348,312021344,0.0010375
312021348,312021348,0.9989625
312021349,312021349,1
312021350,312021350,1
312021351,312021351,0.9996557
312021351,312021353,0.0003443
312021352,312021352,1
312021353,312021353,1
312021354,312021354,1
312021355,312021355,1
312021356,312021356,1
312021357,312021350,0.0029244
312021357,312021351,0.000909
312021357,312021357,0.9961666
312021358,312021358,1
312031359,312031359,1
312031360,312031360,1
312031361,312031361,1
313011362,313011362,1
313011363,313011363,1
313021364,313021364,1
313021365,313021365,1
313021366,313021366,1
313021367,313021367,1
313021368,313021368,1
313021369,313021366,0.000565
313021369,313021367,0.0007302
313021369,313021369,0.9987048
313031370,313031370,1
313031371,313031371,1
313041372,313041372,0.9999141
313041372,313041374,0.0000859
313041373,313041373,1
313041374,313041374,1
313041375,313041375,1
313041376,313021366,0.0584274
313041376,313041376,0.9415726
313051377,313051377,1
313051378,313051378,1
313051379,313051379,0.9954628
313051379,313051542,0.0045372
313051380,313051380,0.9998537
313051380,313051542,0.0001463
313051381,313051380,0.0006825
313051381,313051542,0.9993175
314011382,314011382,0.9999999
314011382,314031394,0.0000001
314011383,314011383,1
314011384,314011384,1
314011385,314011385,1
314011386,314011386,1
314011387,314011387,1
314021388,314021388,0.9998771
314021388,314031393,0.0001229
314021389,314021388,0.0006225
314021389,314021389,0.9993773
314021389,314021390,0.0000002
314021390,314021390,1
314031391,314031391,0.9999999
314031391,314031394,0.0000001
314031392,314031392,1
314031393,314031393,1
314031394,314031394,0.9999663
314031394,314031392,0.0000337
315011395,315011395,1
315011396,315011396,0.9999972
315011397,315011397,1
315011398,315011398,0.9999988
315011398,315011395,0.0000012
315011399,315011399,0.9999991
315011400,315011400,1
315011401,315011401,0.9999951
315011402,315011402,1
315011403,315011403,1
315021404,315021404,1
315021405,315021405,1
315021406,315021406,1
315021407,315021407,1
315031408,315031408,1
315031409,315031409,1
315031410,315031410,1
315031411,315031411,1
315031412,315031412,1
316011413,316011413,0.9997733
316011413,316011414,0.0002267
316011414,316011414,1
316011415,316011415,0.9999999
316011415,316021423,0.0000001
316011416,316011416,1
316021417,316021417,1
316021418,316021418,1
316021419,316021419,1
316021420,316021420,1
316021421,316021421,1
316021422,316021422,1
316021423,316021423,0.9999999
316021423,316021418,0.0000001
316021424,316021424,1
316031425,316031425,1
316031426,316031426,1
316031427,316031427,0.9999999
316031427,316011413,0.0000001
316031428,316011413,0.0001614
316031428,316031428,0.9998385
316031428,316021418,0.0000001
316041429,316071545,1
316041430,316071546,1
316041431,316071547,1
316041432,316071548,1
316041433,316071547,0.0001652
316041433,316081549,0.9998348
316051434,316051434,1
316051435,316051435,1
316051436,316031425,0.0003796
316051436,316051543,0.4918383
316051436,316051544,0.5077821
316051437,316051437,1
316051438,316051438,1
316061439,316061439,0.9996848
316061439,316061442,0.0003146
316061440,316061440,0.9998617
316061440,316061442,0.0001383
316061441,316061441,1
316061442,316061440,0.0001876
316061442,316061442,0.9998124
316061443,316061443,1
316061444,316061444,1
317011445,317011445,1
317011446,317011445,0.0001036
317011446,317011446,0.9998964
317011447,317011447,1
317011448,317011448,0.9998324
317011448,317011451,0.0001676
317011449,317011449,1
317011450,317011449,0.0006575
317011450,317011450,0.9993425
317011451,317011451,1
317011452,317011452,1
317011453,317011453,1
317011454,317011454,1
317011455,317011455,1
317011456,317011456,1
317011457,317011457,1
317011458,317011458,1
317011459,317011459,1
318011460,318011460,1
