SA2,Data
305021117,687
305021118,258
305031119,139
305031120,336
305031121,323
305031122,587
305031123,235
305031124,288
305031125,324
305031126,325
305031127,281
305031128,221
305031129,181
305031130,379
305031131,583
305041132,698
305041133,213
305041134,506
305041135,398
305041136,237
305041137,409
306011138,297
306011139,956
306011140,267
306011141,628
306011142,945
306011143,545
306021144,413
306021145,722
306021146,992
306021147,739
306021148,709
306021149,745
306021150,10
306021151,475
306021152,555
306021153,519
306021154,728
306021155,395
306021156,841
306021157,439
306031158,484
306031159,1375
306031160,863
306031161,1307
306031162,10
306031163,75
306041164,696
306041165,439
306051166,1805
306051167,928
306051168,476
306051169,1273
306051170,1647
307011171,408
307011172,610
307011173,579
307011174,589
307011175,352
307011176,493
307011177,479
307011178,483
307021179,1452
307021180,782
307021181,410
307021182,724
307021183,1637
307031184,654
307031185,547
307031186,719
307031187,1185
307031188,818
307031189,2406
308011190,160
308011191,615
308011192,371
308021193,732
308021194,657
308021195,466
308021196,541
308021197,10
308021198,530
308021199,639
308021200,750
308021201,206
308021202,10
308021203,232
308021204,446
308031205,858
308031206,199
308031207,778
308031208,964
308031209,285
308031210,719
308031211,465
308031212,559
308031213,914
308031214,711
308031215,670
308031216,863
308031217,612
308031218,357
308031219,371
308031220,213
308031221,10
308031222,926
308031223,2201
309011224,819
309011225,1191
309011226,2205
309011227,995
309011228,1624
309011229,738
309021230,946
309021231,1256
309021232,1249
309021233,1724
309021234,1724
309031235,1254
309031236,1000
309031237,2205
309031238,2545
309031239,1272
309031240,1740
309041241,417
309041242,1698
309051243,666
309051244,1503
309051245,595
309061246,1399
309061247,1008
309061248,2532
309061249,923
309061250,786
309071251,341
309071252,1821
309071253,1086
309071254,375
309071255,1186
309071256,1111
309071257,254
309071258,1346
309081259,584
309081260,718
309081261,2587
309081262,1275
309091263,1564
309091264,482
309091265,596
309091266,3755
309101267,839
309101268,397
309101269,379
309101270,2102
310011271,321
310011272,954
310011273,1811
310011274,1722
310011275,660
310011276,216
310021277,1603
310021278,958
310021279,0
310021280,2226
310021281,1466
310021282,1142
310031283,1122
310031284,813
310031285,478
310031286,712
310031287,2208
310031288,271
310031289,336
310031290,344
310031291,626
310031292,1012
310031293,1496
310031294,131
310031295,416
310041296,427
310041297,725
310041298,10
310041299,619
310041300,769
310041301,10
310041302,705
310041303,237
310041304,339
311011305,1825
311021306,968
311021307,2097
311021308,471
311021309,651
311021310,466
311031311,1645
311031312,471
311031313,367
311031314,582
311031315,0
311031316,516
311031317,718
311031318,342
311031319,904
311041320,817
311041321,1357
311041322,557
311051323,1621
311051324,707
311051325,828
311051326,711
311051327,797
311051328,882
311061329,539
311061330,837
311061331,626
311061332,1484
311061333,967
311061334,861
311061335,381
311061336,1243
312011337,991
312011338,241
312011339,215
312011340,542
312011341,62
312021342,1115
312021343,349
312021344,311
312021345,10
312021346,598
312021347,10
312021348,860
312021349,767
312021350,336
312021351,515
312021352,1064
312021353,760
312021354,269
312021355,295
312021356,758
312021357,582
312021358,678
312031359,543
312031360,0
312031361,904
313011362,2818
313011363,5098
313021364,642
313021365,2875
313021366,1824
313021367,355
313021368,632
313021369,348
313031370,671
313031371,676
313041372,1382
313041373,2689
313041374,429
313041375,856
313041376,258
313051377,1228
313051378,1746
313051379,1800
313051380,2715
313051381,1766
314011382,1482
314011383,781
314011384,603
314011385,363
314011386,1937
314011387,711
314021388,2038
314021389,1095
314021390,1430
314031391,858
314031392,682
314031393,644
314031394,1315
315011395,44
315011396,561
315011397,97
315011398,77
315011399,74
315011400,632
315011401,124
315011402,182
315011403,24
315021404,244
315021405,745
315021406,259
315021407,265
315031408,615
315031409,487
315031410,175
315031411,277
315031412,317
316011413,2599
316011414,1773
316011415,648
316011416,1459
316021417,1542
316021418,886
316021419,1454
316021420,2810
316021421,2230
316021422,1173
316021423,1406
316021424,845
316031425,1431
316031426,1238
316031427,3005
316031428,1183
316041429,1088
316041430,522
316041431,1078
316041432,2695
316041433,2664
316051434,568
316051435,1505
316051436,973
316051437,562
316051438,2101
316061439,1020
316061440,1540
316061441,770
316061442,980
316061443,951
316061444,1271
317011445,417
317011446,1509
317011447,1603
317011448,905
317011449,405
317011450,1233
317011451,1076
317011452,659
317011453,1206
317011454,640
317011455,1122
317011456,2124
317011457,908
317011458,846
317011459,2042
318011460,1340
318011461,921
318011462,1167
318011463,319
318011464,970
318011465,953
318011466,53
318021467,555
318021468,558
318021469,434
318021470,277
318021471,1117
318021472,715
318021473,729
318021474,204
318021475,710
318021476,877
318021477,533
318021478,436
318021479,455
318021480,591
318021481,820
318021482,905
318021483,333
318021484,426
318021485,575
318021486,666
318021487,296
318021488,431
318021489,441
318021490,478
318021491,605
319011492,792
319011493,2846
319011494,516
319011495,1359
319011496,736
319011497,1384
319011498,1199
319011499,1747
319011500,1414
319011501,1088
319011502,1645
319021503,1000
319021504,866
319021505,1508
319021506,1582
319021507,389
319021508,562
319021509,1858
319021510,10
319031511,1572
319031512,2329
319031513,963
319031514,2245
319031515,571
319041516,619
319041517,677
319041518,3279
319041519,1169
319041520,3037
319041521,2222
319051522,2008
319051523,541
319051524,3235
319051525,1430
319051526,766
397979799,0
399999499,0
401011001,556
401011002,427
401021003,625
401021004,1547
401021005,546
401021006,1039
401021007,1737
401021008,504
401021009,368
401021010,478
401031011,1766
401031012,763
401031013,1545
401041014,1099
401041015,3320
401041016,3293
401051017,1039
401051018,2080
401051019,1350
401061020,556
401061021,1316
401061022,740
401071023,1526
401071024,2081
402011025,813
402011026,2901
402011027,456
402021028,1343
402021029,1134
402021030,1580
402021031,1665
402021032,531
402021033,224
402021034,1522
402021035,756
402031036,2496
402031037,2823
402031038,2459
402041039,32
402041040,2547
402041041,1672
402041042,10
402041043,1741
402041044,985
402041045,1447
402041046,2432
402041047,2308
402041048,1427
402051049,1259
402051050,690
402051051,1391
402051052,3157
402051053,2252
402051054,1813
402051055,2045
403011056,2105
403011057,2542
403021058,1588
403021059,1224
403021060,1247
403021061,2415
403021062,2165
403021063,609
403021064,2218
403031065,556
403031066,1040
403031067,1337
403031068,1601
403031069,1461
403031070,1369
403041071,1180
403041072,1535
403041073,1253
403041074,1646
403041075,278
403041076,387
403041077,1057
403041078,840
403041079,879
403041080,1856
403041081,23
403041082,10
403041083,918
403041084,2016
403041085,1481
403041086,1412
403041087,2550
403041088,408
403041089,1238
404011090,803
404011091,2436
404011092,2046
404011093,1994
404011094,886
404011095,2711
404011096,2535
404011097,1892
404021098,10
404021099,1700
404021100,2081
404021101,1458
404021102,2189
404021103,10
404031104,10
404031105,468
404031106,1658
404031107,3231
404031108,1987
404031109,620
405011110,656
405011111,846
405011112,624
405011113,371
405011114,1095
405011115,749
405021116,573
405021117,639
405021118,668
405021119,1474
405031120,681
405031121,1010
405031122,2426
405031123,514
405041124,818
405041125,1127
405041126,897
405041127,1593
405041128,955
406011129,304
406011130,921
406011131,586
406011132,269
406011133,2009
406011134,346
406011135,10
406011136,2948
406011137,0
406021138,90
406021139,262
406021140,371
406021141,209
406021142,1645
406021143,10
407011144,3134
407011145,588
407011146,1129
407011147,717
407011148,4182
407011149,1058
407021150,526
407021151,554
407021152,881
407021153,3685
407021154,778
407021155,141
407021156,333
407021157,709
407021158,361
407031159,1023
407031160,680
407031161,470
407031162,967
407031163,170
407031164,1162
407031165,2796
407031166,341
407031167,917
407031168,544
407031169,856
407031170,1065
497979799,0
499999499,0
501011001,625
501011002,3635
501011003,709
501011004,484
501021005,1339
501021006,2283
501021007,538
501021008,774
501021009,1113
501021010,227
501021011,0
501021012,1228
501021013,601
501021014,1073
501021015,876
501021016,528
501031017,883
501031018,708
501031019,687
501031020,684
502011021,883
502011022,1318
502011023,2029
502011024,2926
502011025,1900
502011026,974
502011027,1598
502011028,1950
502011029,1303
503011030,404
503011031,552
503011032,353
503011033,357
503011034,643
503011035,763
503011036,580
503021037,10
503021038,681
503021039,1220
503021040,822
503021041,1288
503021042,1217
503021043,1175
504011044,1652
504011045,2384
504011046,875
504011047,2862
504011048,1027
504021049,231
504021050,686
504021051,542
504021052,10
504021053,1247
504021054,1590
504031055,0
504031056,1297
504031057,1006
504031058,345
504031059,1533
504031060,194
504031061,408
504031062,804
504031063,10
504031064,0
504031065,603
504031066,1228
504031067,434
504031068,447
504031069,0
505011070,815
505011071,802
505011072,1364
505011073,1565
505011074,767
505011075,793
505011076,310
505011077,1122
505011078,1594
505011079,969
505011080,560
505011081,736
505011082,864
505011083,765
505021084,2187
505021085,1597
505021086,3105
505021087,0
505021088,1546
505021089,1913
505021090,1560
505021091,10
505021092,988
505021093,1233
505021094,752
505021095,1167
505021096,1227
505021097,1898
505031098,1055
505031099,1750
505031100,463
505031101,495
505031102,846
505031103,1240
505031104,1080
505031105,1039
505031106,0
505031107,938
505031108,2226
505031109,1039
506011110,2113
506011111,0
506011112,508
506011113,335
506011114,1226
506011115,839
506011116,613
506011117,446
506021118,1408
506021119,1170
506021120,10
506021121,10
506021122,2372
506021123,863
506031124,2426
506031125,591
506031126,0
506031127,1109
506031128,1651
506031129,1440
506031130,10
506031131,1499
506041132,1635
506041133,1011
506041134,2509
506041135,892
506041136,1400
506041137,2424
506051138,1554
506051139,1102
506051140,1906
506051141,1319
506061142,617
506061143,399
506061144,433
506071145,1167
506071146,978
506071147,921
507011148,585
507011149,321
507011150,26
507011151,0
507011152,855
507011153,978
507011154,1452
507011155,10
507011156,167
507011157,10
507011158,51
507011159,955
507011160,1486
507011161,520
507011162,73
507011163,447
507021164,587
507021165,1303
507021166,1747
507021167,10
507031168,103
507031169,339
507031170,859
507031171,90
507031172,10
507031173,10
507031174,1138
507041175,724
507041176,377
507041177,1508
507041178,1365
507041179,976
507041180,801
507041181,1555
507041182,1348
507041183,553
507041184,435
507051185,1317
507051186,1137
507051187,878
507051188,2741
507051189,48
507051190,1884
507051191,714
507051192,1082
507051193,943
508011194,1282
508011195,270
508021196,455
508021197,249
508031198,371
508031199,654
508031200,312
508031201,0
508031202,288
508031203,149
508031204,0
508041205,424
508041206,298
508041207,135
508041208,237
508041209,83
508051210,1800
508051211,574
508051212,545
508051213,611
508051214,564
508051215,188
508051216,427
508051217,682
508061218,40
508061219,73
508061220,116
508061221,10
508061222,74
508061223,68
508061224,165
509011225,2514
509011226,252
509011227,562
509011228,804
509011229,168
509011230,455
509011231,420
509011232,341
509011233,1074
509011234,616
509011235,0
509021236,481
509021237,521
509021238,468
509021239,1096
509021240,518
509021241,382
509021242,271
509021243,1349
509021244,610
509021245,858
509031246,498
509031247,316
509031248,190
509031249,530
509031250,553
597979799,0
599999499,0
601011001,566
601011002,504
601011003,404
601021004,1014
601021005,742
601021006,523
601021007,1722
601021008,1180
601021009,658
601021010,307
601021011,520
601021012,394
601031013,468
601031014,726
601031015,1218
601031016,483
601031017,1699
601031018,777
601031019,613
601031020,1011
601031021,406
601041022,1396
601041023,1302
601041024,735
601041025,10
601041026,434
601051027,616
601051028,867
601051029,329
601051030,700
601051031,1078
601051032,548
601051033,504
601061034,791
601061035,1223
602011036,326
602011037,664
602011038,457
602011039,563
602011040,420
602011041,1060
602011042,733
602011043,711
602011044,968
602011045,469
602011046,824
602011047,550
602011048,740
602011049,464
602011050,409
602011051,415
602011052,714
602021053,776
602021054,971
602021055,859
602021056,348
602021057,642
602031058,440
602031059,994
602031060,650
602031061,554
602031062,715
602031063,1299
602031064,1223
603011065,330
603011066,327
603011067,747
603011068,0
603021069,534
603021070,645
603021071,605
603021072,1002
603031073,457
603031074,949
604011075,515
604011076,451
604011077,610
604011078,842
604011079,785
604011080,402
604011081,684
604011082,1414
604011083,776
604011084,1155
604021085,2412
604021086,796
604021087,747
604021088,365
604021089,976
604021090,304
604021091,892
604021092,413
604031093,191
604031094,366
604031095,541
604031096,398
604031097,565
604031098,0
697979799,0
699999499,0
701011001,0
701011002,174
701011003,0
701011004,213
701011005,102
701011006,148
701011007,72
701011008,115
701011009,58
701021010,158
701021011,124
701021012,37
701021013,143
701021014,0
701021015,10
701021016,224
701021017,0
701021018,124
701021019,231
701021020,249
701021021,50
701021022,256
701021023,171
701021024,131
701021025,198
701021026,118
701021027,240
701021028,142
701021029,130
701021030,119
701031031,196
701031032,360
701031033,0
701031034,165
701031035,186
701041036,93
701041037,78
701041038,88
701041039,192
701041040,139
701041041,118
701041042,10
701041043,121
701041044,123
702011045,378
702011046,160
702011047,161
702011048,168
702011049,87
702011050,59
702011051,90
702011052,119
702011053,88
702011054,90
702021055,59
702021056,147
702031057,276
702031058,83
702031059,43
702031060,59
702031061,77
702041062,24
702041063,165
702041064,23
702051065,71
702051066,117
702051067,437
702051068,98
797979799,0
799999499,0
801011001,170
801011002,231
801011003,209
801011004,231
801011005,288
801011006,288
801011007,298
801011008,375
801011009,245
801011010,144
801011011,233
801011012,21
801011013,202
801011014,312
801011015,541
801011016,568
801011017,312
801011018,0
801011019,294
801011020,238
801011021,197
801011022,264
801011023,424
801011024,248
801011025,180
801011026,205
801021027,34
801021028,50
801021029,10
801031030,123
801031031,10
801031032,0
801031033,10
801041034,239
801041035,56
801041036,70
801041037,47
801041038,79
801041039,68
801041040,144
801041041,10
801041042,10
801041043,26
801041044,97
801041045,10
801041046,474
801041047,365
801041048,307
801051049,10
801051050,487
801051051,169
801051052,167
801051053,30
801051054,169
801051055,311
801051056,272
801051057,362
801051058,303
801051059,62
801051060,136
801051061,370
801061062,138
801061063,39
801061064,190
801061065,136
801061066,10
801061067,477
801061068,10
801061069,162
801061070,166
801071071,224
801071072,264
801071073,276
801071074,279
801071075,301
801071076,145
801071077,124
801071078,481
801071079,193
801071080,159
801071081,295
801071082,1227
801071083,48
801071084,594
801071085,10
801071086,92
801071087,198
801071088,157
801071089,10
801071090,594
801081091,172
801081092,246
801081093,339
801081094,294
801081095,382
801081096,231
801081097,301
801081098,460
801091099,266
801091100,490
801091101,319
801091102,283
801091103,272
801091104,214
801091105,334
801091106,296
801091107,45
801091108,261
801091109,117
801091110,198
897979799,0
899999499,0
901011001,56
901021002,10
901031003,10
997979799,0
999999499,0